Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
record_id,form_1,,text,Record ID,,,,,,,,,,,,,
language,form_1,,radio,Παρακαλώ επιλέξτε γλώσσα: / Please select language:,"1, Ελληνικά / Greek|2, Αγγλικά / English",,,,,,,y,LV,,,,
logo,form_1,<center>Εισαγωγή,descriptive,<center><img/>,,,,,,,[language]=1,,,,,,
introduction,form_1,,radio,"<div class=""rich-text-field-label""><p><strong>Αγαπητέ/ή συμμετέχοντα/ουσα,</strong></p> <p><span style=""font-weight: normal;"">Σας ευχαριστούμε για το ενδιαφέρον σας για την έρευνα μας!</span><br /><br /><span style=""font-weight: normal;"">Τα φαινόμενα που συνοδεύουν την κλιματική αλλαγή έχουν πολλαπλές επιδράσεις στη ζωή και την υγεία μας.</span></p> <p>Στην Κύπρο, για παράδειγμα, τα τελευταία χρόνια παρατηρούνται καύσωνες και δασικές πυρκαγιές με μεγαλύτερη συχνότητα και μεγάλες περίοδοι χωρίς βροχή που επηρεάζουν άμεσα και τα αποθέματα νερού.</p> <p><span style=""text-decoration: underline;""><strong>Κύριος σκοπός της μελέτης:</strong></span><strong><span style=""text-decoration: underline;""> </span>                                                                                 </strong><strong> </strong></p> <p><span style=""font-weight: normal;"">Σκοπός της μελέτης είναι να μάθουμε τις </span>απόψεις των κατοίκων της Κύπρου σχετικά με τις επιπτώσεις της κλιματικής αλλαγής και των περιβαλλοντικών παραγόντων στην υγεία.<span style=""font-weight: normal;""> Ο όρος 'περιβαλλοντικοί παράγοντες' αναφέρεται σε οτιδήποτε υπάρχει στο περιβάλλον μας και δεν είναι γενετική ή βιολογική διαδικασία του σώματός μας.</span></p> <p><span style=""text-decoration: underline;""><strong>Ποιο το όφελος συμμετοχής σας στην έρευνα;</strong></span></p> <p><span style=""font-weight: normal;"">Οι απαντήσεις σας στο ερωτηματολόγιο που ακολουθεί θα αποτελέσουν τη βάση για να μπορέσουμε να συμπεριλάβουμε πιο αποτελεσματικά τους πολίτες, ισότιμα, με άλλους αρμόδιους φορείς σε μελλοντικές ερευνητικές προσπάθειες και να αναπτύξουμε πιο αποτελεσματικές πρωτοβουλίες επικοινωνίας με την κοινή γνώμη.</span></p> <p><strong><u>Σημαντικές πληροφορίες</u></strong></p> <ul> <li> <p style=""margin: 0px; padding: 0px; user-select: text; -webkit-user-drag: none; -webkit-tap-highlight-color: transparent; overflow-wrap: break-word; vertical-align: baseline; font-kerning: none; background-color: transparent; color: windowtext; text-align: justify; text-indent: 0px;"">Λεπτομέρειες οποιονδήποτε κινδύνων που πιθανόν να υπάρξουν ή ταλαιπωρία που τυχόν θα υποστούν οι συμμετέχοντες στο πρόγραμμα </p> <ul> <li> <p><span style=""font-weight: normal;"">Δεν αναμένεται κανένας κίνδυνος ή ταλαιπωρία για τους συμμετέχοντες</span></p> </li> </ul> </li> </ul> <ul> <li> <p>Λεπτομέρειες για το ποιες πληροφορίες θα συλλεγούν στα πλαίσια της ερευνητικής πρότασης, ποιος/ποιοι θα έχουν πρόσβαση σε αυτά και για πόσο χρονικό διάστημα </p> <ul> <li> <p><span style=""font-weight: normal;"">Όλα τα δεδομένα που θα συλλεχθούν θα χρησιμοποιηθούν για στατιστική επεξεργασία μαζί με τα αποτελέσματα των άλλων συμμετεχόντων στη μελέτη, χωρίς να φαίνονται τα προσωπικά σας στοιχεία.</span></p> </li> <li> <p><span style=""font-weight: normal;"">Η ανωνυμία σας θα διασφαλιστεί καθ' όλη τη διεξαγωγή της έρευνας και κατά τη δημοσιοποίηση των αποτελεσμάτων σε συνέδρια, επιστημονικά περιοδικά, κτλ. </span></p> </li> <li> <p><span style=""font-weight: normal;"">Η πλήρης βάση δεδομένων και ο κώδικας σύνδεσης των δεδομένων θα φυλάγεται σε ασφαλές μέρος με πρόσβαση σε αυτά μόνο η ερευνητική ομάδα.                                                    </span></p> </li> <li> <p><span style=""font-weight: normal;"">Τα δεδομένα που θα αποκτηθούν από την μελέτη θα αποθηκευτούν σε ασφαλή χώρο από το Διεθνές Ινστιτούτο Κύπρου για την Περιβαλλοντική και Δημόσια Υγεία για 10 χρόνια και μετά θα καταστραφούν.</span></p> </li> </ul> </li> </ul> <ul> <li> <p>Ο συνολικός χρόνος συμπλήρωσης του ερωτηματολογίου κυμαίνεται μεταξύ 8 - 10 λεπτών. </p> </li> <li> <p>Αναμενόμενο όφελος για ερευνητές ή/και χρηματοδότες </p> <ul> <li> <p><span style=""font-weight: normal;"">Η μελέτη στοχεύει στη διερεύνηση των κυπριακών αντιλήψεων σχετικά με τους κινδύνους για την υγεία που σχετίζονται με το κλίμα. Για να εξερευνηθεί το πώς έχουν αλλάξει οι αντιλήψεις με την πάροδο του χρόνου, αυτή η μελέτη θα συγκρίνει τα αποτελέσματα με την έρευνα του 2018 από το Εργαστήριο Νερού και Υγείας του Τεχνολογικού Πανεπιστημίου Κύπρου.</span></p> </li> <li> <p><span style=""font-weight: normal;"">Επομένως, αυτή η μελέτη θα συγκρίνει αποτελέσματα από δύο διαφορετικά δείγματα του ίδιου πληθυσμού σε δύο χρονικά σημεία. Επιπλέον, αυτές οι αντιλήψεις θα συγκριθούν με παράγοντες, όπως η ηλικία, η περιοχή διαμονής, το μορφωτικό επίπεδο και η αυτοαξιολογούμενη υγεία. Αυτό μπορεί να απεικονίσει τις διαφορές στην αντίληψη ανάμεσα σε έναν πληθυσμό, οι οποίες είναι πιθανό να βρεθούν και για τους τέσσερις παράγοντες. Η παρούσα μελέτη αποτελεί μέρος μιας διπλωματικής εργασίας.</span></p> </li> </ul> </li> </ul> <ul> <li> <p>Περιγραφή διαδικασιών χειρισμού δεδομένων των συμμετεχόντων που θα αποσυρθούν από τη μελέτη πριν την ολοκλήρωση της               </p> <ul> <li> <p><span style=""font-weight: normal;"">Η συλλογή των δεδομένων ακολουθεί τον γενικό κανονισμό για την προστασία δεδομένων (GDPR).</span></p> </li> <li> <p><span style=""font-weight: normal;"">Η συμπλήρωση του ερωτηματολογίου είναι εθελοντική.</span></p> </li> <li> <p><span style=""font-weight: normal;"">Κατά τη διάρκεια του ερωτηματολογίου, μπορείτε να αποσύρετε την συμμετοχή σας κλείνοντας απλά το παράθυρο. Οι απαντήσεις σας αποθηκεύονται μόνο εάν επιλέξετε την εντολή ""SUBMIT"" που εμφανίζεται στο τέλος του ερωτηματολογίου.</span></p> </li> </ul> </li> </ul> <ul> <li> <p>Η μελέτη διεξάγεται από το Διεθνές Ινστιτούτο Κύπρου για την Περιβαλλοντική και Δημόσια Υγεία του Τεχνολογικού Πανεπιστημίου Κύπρου σε συνεργασία με το μεταπτυχιακό πρόγραμμα Παγκόσμιας Υγείας του Πανεπιστημίου Μάαστριχτ (Ολλανδία).</p> </li> </ul> <ul> <li> <p>Πλήρη στοιχεία επικοινωνίας και θέση ατόμου στο οποίο οι συμμετέχοντες μπορούν να υποβάλλουν παράπονα ή καταγγελίες που αφορούν το πρόγραμμα στο οποίο συμμετέχουν </p> <ul> <li style=""user-select: text; -webkit-user-drag: none; -webkit-tap-highlight-color: transparent; overflow-wrap: break-word; vertical-align: baseline; font-kerning: none; background-color: transparent; color: windowtext; text-align: left; text-indent: 0px;""> <p><span style=""font-weight: normal;"">Δρ. Χαράλαμπος Χρυσοστόμου, Προϊστάμενος Υπηρεσίας Έρευνας Διεθνούς Συνεργασίας και Δημοσίων Σχέσεων του ΤΕΠΑΚ  </span></p> <ul> <li style=""user-select: text; -webkit-user-drag: none; -webkit-tap-highlight-color: transparent; overflow-wrap: break-word; vertical-align: baseline; font-kerning: none; background-color: transparent; color: windowtext; text-align: left; text-indent: 0px;""> <p><span style=""font-weight: normal;"">Τηλέφωνο: +357-250025</span></p> </li> </ul> </li> </ul> </li> <li style=""user-select: text; -webkit-user-drag: none; -webkit-tap-highlight-color: transparent; overflow-wrap: break-word; vertical-align: baseline; font-kerning: none; background-color: transparent; color: windowtext; text-align: left; text-indent: 0px;""> <p>Πλήρη στοιχεία επικοινωνίας και τίτλος του προσώπου με το οποίο οι συμμετέχοντες μπορούν να επικοινωνήσουν για περισσότερες πληροφορίες ή διευκρινίσεις σχετικά με τη διαχείριση των προσωπικών δεδομένων</p> </li> <li style=""list-style-type: none;""> <ul> <li style=""user-select: text; -webkit-user-drag: none; -webkit-tap-highlight-color: transparent; overflow-wrap: break-word; vertical-align: baseline; font-kerning: none; background-color: transparent; color: windowtext; text-indent: 0px; text-align: left;""> <p><span style=""font-weight: normal;"">Κα Μαρία Ιωάννου, Υπεύθυνη Προστασίας Δεδομένων του ΤΕΠΑΚ  </span></p> <ul> <li style=""user-select: text; -webkit-user-drag: none; -webkit-tap-highlight-color: transparent; overflow-wrap: break-word; vertical-align: baseline; font-kerning: none; background-color: transparent; color: windowtext; text-align: left; text-indent: 0px;""> <p><span style=""font-weight: normal;"">Τηλέφωνο: +357-25002355</span></p> </li> <li style=""user-select: text; -webkit-user-drag: none; -webkit-tap-highlight-color: transparent; overflow-wrap: break-word; vertical-align: baseline; font-kerning: none; background-color: transparent; color: windowtext; text-align: left; text-indent: 0px;""> <p><span style=""font-weight: normal;"">Email: <a style=""font-weight: normal;"" href=""mailto:[email]"">[email]</a> </span></p> </li> </ul> </li> </ul> </li> </ul> <ul> <li> <p>Πλήρη στοιχεία επικοινωνίας και θέση ατόμου στο οποίο οι συμμετέχοντες μπορούν να απευθυνθούν για περισσότερες πληροφορίες ή διευκρινήσεις για το ερευνητικό πρόγραμμα</p> <ul> <li> <p><span style=""font-weight: normal;"">Sarah Connon, Μεταπτυχιακή φοιτήτρια του προγράμματος Παγκόσμιας Υγείας του Πανεπιστημίου Μάαστριχτ (Ολλανδία)</span></p> <ul> <li> <p><span style=""font-weight: normal;"">Email: <a style=""text-indent: 36pt;"" href=""mailto:[email]"">[email]</a> </span></p> </li> </ul> </li> </ul> </li> </ul> <ul> <li style=""list-style-type: none;""> <ul> <li> <p><span style=""font-weight: normal;"">Kορίνα Κωνσταντίνου, Ερευνητική Συνεργάτιδα, Water and Health Lab</span></p> <ul> <li> <p><span style=""font-weight: normal;"">Τηλέφωνο: +357-25002282 </span></p> </li> <li> <p><span style=""font-weight: normal;"">Email: <a href=""mailto:[email]"">[email]</a></span></p> </li> </ul> </li> </ul> </li> </ul> <p><span style=""font-weight: normal;"">Αν χρειάζεστε παραπάνω πληροφορίες σχετικά με τη μελέτη και τις άλλες ερευνητικές μας δραστηριότητες, μπορείτε να επικοινωνήσετε μαζί μας μέσω της ηλεκτρονικής διεύθυνσης: <a href=""mailto:[email]"">[email]</a>.</span></p> <p><span style=""font-weight: normal;"">Αν συμφωνείτε να απαντήσετε το ερωτηματολόγιο, επιλέξτε το κουτάκι στο τέλος της σελίδας.</span><br /><br />Ευχαριστούμε πολύ!</p> <p>Sarah Connon<br /><span style=""font-weight: normal;"">MSc Global Health</span><br /><span style=""font-weight: normal;"">Maastricht University, the Netherlands</span></p> <p>Κωνσταντίνος Χ. Μακρής, PhD<br /><span style=""font-weight: normal;"">Αναπληρωτής Καθηγητής Περιβαλλοντικής Υγείας</span><br /><span style=""font-weight: normal;"">Water and Health Laboratory</span><br /><span style=""font-weight: normal;"">Διεθνές Ινστιτούτο Κύπρου για την Περιβαλλοντική και Δημόσια Υγεία</span><br /><span style=""font-weight: normal;"">Τεχνολογικό Πανεπιστήμιο Κύπρου</span></p></div>","1, Έχω διαβάσει όλες τις πιο πάνω πληροφορίες και επιθυμώ να απαντήσω το ερωτηματολόγιο.",,,,,,[language]=1,y,LV,,,,
health_status,form_1,<center>Αξιολόγηση υγείας,radio,"Γενικά, η υγεία σας είναι:","1, Άριστη|2, Πολύ καλή|3, Καλή|4, Μέτρια|5, Κακή",,,,,,[language]=1,y,LV,,,,
health_comp_to_last_year,form_1,,radio,Πώς είναι η υγεία σας τώρα σε σύγκριση με έναν χρόνο πριν:,"1, Πολύ καλύτερη|2, Κάπως καλύτερη|3, Περίπου η ίδια|4, Κάπως χειρότερη|5, Πολύ χειρότερη",,,,,,[language]=1,y,LV,,,,
demanding_activities,form_1,"Η παρακάτω λίστα περιλαμβάνει μερικές δραστηριότητες που μπορεί να κάνουμε καθημερινά. Σας περιορίζει η υγεία σας από το να κάνετε αυτές τις δραστηριότητες και, αν ναι, σε ποιο βαθμό.",radio,"Απαιτητικές δραστηριότητες, όπως τρέξιμο, ανύψωση βαριών αντικειμένων, συμμετοχή σε κουραστικά αθλήματα.","1, Ναι, η υγεία μου με περιορίζει πολύ|2, Ναι, η υγεία μου με περιορίζει λίγο|3, Όχι, η υγεία μου δεν με περιορίζει καθόλου",,,,,,[language]=1,y,,,demandingactivitiesmatrix,,
